transaction_id,user_id,product_id,quantity,transaction_date
1,71,2,5,2023-01-01
2,16,4,7,2023-01-02
3,16,6,4,2023-01-02
4,74,16,2,2023-01-03
5,39,5,5,2023-01-04
6,71,15,2,2023-01-05
7,61,14,5,2023-01-06
8,15,14,9,2023-01-06
9,68,5,9,2023-01-07
10,64,9,7,2023-01-09
11,86,9,7,2023-01-10
12,40,20,2,2023-01-10
13,12,10,2,2023-01-10
14,55,11,9,2023-01-10
15,21,13,6,2023-01-12
16,3,16,8,2023-01-12
17,70,14,9,2023-01-13
18,77,7,1,2023-01-15
19,31,3,3,2023-01-16
20,35,9,6,2023-01-17
21,98,10,9,2023-01-17
22,24,20,2,2023-01-18
23,38,15,6,2023-01-19
24,36,20,6,2023-01-19
25,2,17,7,2023-01-20
26,37,4,6,2023-01-22
27,23,5,5,2023-01-22
28,10,5,5,2023-01-24
29,24,6,2,2023-01-25
30,2,3,8,2023-01-26
31,24,19,5,2023-01-27
32,72,4,2,2023-01-27
33,99,18,3,2023-01-28
34,35,19,2,2023-01-28
35,95,15,7,2023-01-29
36,35,20,9,2023-01-29
37,11,7,2,2023-01-30
38,71,11,6,2023-01-30
39,34,2,2,2023-01-31
40,31,11,4,2023-02-02
41,18,14,7,2023-02-03
42,54,5,2,2023-02-03
43,59,14,9,2023-02-05
44,41,17,5,2023-02-05
45,32,2,4,2023-02-05
46,84,4,2,2023-02-06
47,81,3,5,2023-02-06
48,85,16,4,2023-02-07
49,1,8,7,2023-02-07
50,78,20,6,2023-02-09
51,87,10,5,2023-02-10
52,73,5,7,2023-02-10
53,29,19,6,2023-02-11
54,1,20,9,2023-02-11
55,57,3,7,2023-02-11
56,11,5,9,2023-02-11
57,8,3,3,2023-02-12
58,83,20,2,2023-02-13
59,74,19,6,2023-02-14
60,51,19,4,2023-02-16
61,65,3,5,2023-02-17
62,82,18,3,2023-02-18
63,63,10,6,2023-02-20
64,78,7,7,2023-02-20
65,56,3,5,2023-02-21
66,40,17,7,2023-02-21
67,52,7,5,2023-02-22
68,50,5,4,2023-02-22
69,5,9,1,2023-02-22
70,80,17,2,2023-02-22
71,49,5,7,2023-02-23
72,35,17,4,2023-02-25
73,77,6,1,2023-02-27
74,69,6,5,2023-02-28
75,85,6,1,2023-03-01
76,29,2,6,2023-03-01
77,81,13,6,2023-03-03
78,88,17,3,2023-03-03
79,87,12,5,2023-03-04
80,47,7,5,2023-03-04
81,17,16,8,2023-03-05
82,48,3,2,2023-03-05
83,79,14,1,2023-03-06
84,71,8,8,2023-03-06
85,51,16,8,2023-03-07
86,22,5,8,2023-03-07
87,49,17,9,2023-03-08
88,37,3,5,2023-03-09
89,83,19,2,2023-03-10
90,99,5,2,2023-03-10
91,30,20,5,2023-03-10
92,7,17,2,2023-03-10
93,33,12,3,2023-03-13
94,74,11,3,2023-03-13
95,73,16,6,2023-03-13
96,98,5,9,2023-03-14
97,96,1,8,2023-03-15
98,47,1,2,2023-03-15
99,18,14,8,2023-03-16
100,20,11,8,2023-03-16
101,91,6,1,2023-03-16
102,60,15,8,2023-03-17
103,61,15,9,2023-03-18
104,95,11,1,2023-03-18
105,80,11,4,2023-03-19
106,31,6,2,2023-03-20
107,55,11,7,2023-03-21
108,22,7,3,2023-03-21
109,48,17,4,2023-03-22
110,82,10,1,2023-03-22
111,96,2,8,2023-03-23
112,39,11,1,2023-03-25
113,16,4,7,2023-03-28
114,7,11,4,2023-03-28
115,84,2,4,2023-03-28
